Ext,Temp,Force,Metal,TempSq,TempLog,ForceSq,ForceLog
66.39641231,27.41850202,1.890154476,2,751.7742533,3.311218042,3.572683944,0.636658559
67.68905233,23.51648233,4.654002108,2,553.0249411,3.157701551,21.65973562,1.537727518
84.40369002,24.33009655,8.670004569,3,591.9535983,3.191714125,75.16897923,2.159869318
66.41483041,26.13860778,2.371593507,2,683.2268168,3.263413447,5.62445576,0.863562095
69.43061723,22.54653639,5.828016426,1,508.3463032,3.115581457,33.96577546,1.762676707
83.31613416,23.74328413,8.397918623,1,563.7435415,3.167299717,70.5250372,2.127983892
61.65405721,20.54550402,5.96491171,1,422.1177354,3.022642134,35.58017171,1.785894254
59.30432061,23.53265,5.500309018,2,553.7856159,3.158388818,30.25339929,1.704804276
76.03309198,23.49678879,6.397168548,3,552.0990837,3.156863765,40.92376543,1.855855478
61.51433068,25.14737141,3.048004252,1,632.3902891,3.224753375,9.29032992,1.114487033
70.19242424,24.67544624,4.425589505,3,608.877647,3.20580867,19.58584247,1.487403491
57.7085168,21.69169454,1.784413219,2,470.5296121,3.076929447,3.184130538,0.579089633
51.4331195,23.45716935,0.421867685,1,550.2387937,3.155176177,0.177972344,-0.863063557
80.18120938,23.5122749,7.427808773,2,552.8270712,3.157522621,55.17234316,2.005230899
73.34336221,24.11489166,5.92394908,3,581.5279999,3.182829561,35.0931727,1.779003301
76.5416973,23.53073668,7.176236869,2,553.6955689,3.158307511,51.4983756,1.970775133
96.64754412,26.77376624,8.959393229,3,716.8345586,3.287422536,80.27072703,2.192702505
57.97654926,23.43151661,3.458055207,1,549.0359708,3.15408198,11.95814581,1.240706352
70.55029605,25.61121608,2.650990016,2,655.9343889,3.243030383,7.027748064,0.974933161
73.06188213,22.39650411,5.941093687,2,501.6033962,3.10890488,35.2965942,1.781893239
71.59412955,22.1099999,9.779497662,1,488.8520956,3.09602999,95.63857452,2.280288119
62.34254165,24.92355318,3.997484122,2,621.1835032,3.215813267,15.97987931,1.385665194
86.88084212,24.52833515,8.211113396,3,601.6392253,3.199828986,67.4223832,2.105488529
61.52146469,23.93624433,5.133229294,1,572.9437925,3.175393809,26.35004298,1.635734953
83.42016936,22.31051637,7.087741983,3,497.7591408,3.105058153,50.23608642,1.958366811
67.83407028,21.76357864,4.975116411,1,473.6533551,3.080237868,24.75178331,1.60444877
44.08062608,23.25111548,1.717170954,3,540.6143711,3.146353109,2.948676086,0.540678143
80.24279646,25.80896845,4.841253236,3,666.1028524,3.250722046,23.43773289,1.57717362
51.72692581,22.10897297,4.91854999,1,488.8066856,3.095983543,24.192134,1.59301377
68.09337572,23.75337988,4.651141306,1,564.2230558,3.167724831,21.63311545,1.537112632
43.25358989,22.33996976,1.260743213,2,499.0742487,3.10637744,1.58947345,0.231701399
74.30419795,23.41229863,5.276203442,3,548.1357273,3.153261467,27.83832276,1.663206794
67.5413251,23.57289166,3.74198172,2,555.6812212,3.160097393,14.00242719,1.319615343
61.14149382,23.06995393,1.68057455,3,532.2227744,3.138531075,2.824330818,0.519135729
45.43195046,18.4665708,0.371255472,3,341.0142369,2.915962113,0.137830625,-0.99086485
81.8222392,25.12918369,6.756078645,2,631.4758728,3.224029867,45.64459866,1.91044264
52.92998787,20.23670635,3.148213762,2,409.5242837,3.007498101,9.911249893,1.146835232
68.85733542,23.70112269,3.120199291,2,561.7432168,3.165522418,9.735643613,1.137896875
82.98972415,22.481164,7.208428949,2,505.4027349,3.112677803,51.96144791,1.975251029
48.75414823,20.34275178,4.821755593,1,413.82755,3.012724671,23.249327,1.573138093
73.50198436,20.44078626,5.558614144,3,417.8257428,3.017532231,30.8981912,1.715348823
59.2074775,23.66305175,4.003036509,2,559.9400183,3.163914834,16.02430129,1.3870532
50.49802219,20.04322632,1.243531909,2,401.7309213,2.997891257,1.546371608,0.217955644
79.35546328,25.4245192,5.021819898,2,646.4061766,3.235714031,25.21867509,1.613792398
73.24198825,25.66428797,5.383670691,2,658.6556771,3.245100452,28.98391011,1.683370426
64.46116594,20.48466192,2.70570138,3,419.6213741,3.019676407,7.320819958,0.995361169
87.30142887,25.52185408,6.495621006,2,651.3650357,3.239535108,42.19309226,1.871128259
66.46525665,22.34510938,4.265297796,1,499.3039132,3.106607477,18.19276529,1.450512002
74.78611869,20.22590799,7.946141751,1,409.0873539,3.006964356,63.14116873,2.072686497
65.96955277,20.70885147,7.509593696,1,428.8565293,3.030561216,56.39399748,2.016181363
